1,-Inf,NaN,136.851008682922,9.4006471861608,7.27752987508111
2,0.916687828308574,0.307492177690767,322.113772664798,9.45037109063527,6.83515928601595
3,0.997951813557341,1.41154766169097,414.846941604392,9.44792196759943,6.86968182074793
4,0.999751112009888,1.29892654475665,398.71087748397,9.44984824490311,6.87353916670008
5,0.999791297236164,2.19050005386312,490.223487332972,9.45091130300592,6.8861777006797
6,0.999618550305083,3.5870397615514,450.501655337055,9.44859277892692,6.89722488153848
7,0.99970671997952,4.69161277633554,413.33739224434,9.44963711215386,6.89482331449197
8,0.999664329454122,5.46203558170553,382.762508480274,9.44961804762034,6.89592079662624
9,0.99970712612588,5.250199192634,398.972112298148,9.4505351186367,6.89332321298289
10,0.999708245480792,5.44298264984284,406.581372467158,9.45021092553904,6.89369187403077
11,0.999790174463296,4.28099009130733,389.858097270132,9.45068101561744,6.88849519737413
12,0.999584119713599,4.83504700242245,430.992867786111,9.45255567742549,6.88387582048426
13,0.999657221100086,3.81466902963332,417.562941108023,9.45244296437568,6.88673814015854
14,0.999539019247735,1.4495702566553,443.068411422822,9.45103617175936,6.88704884395641
15,0.999740700846335,3.27550782242985,429.776123992612,9.452967767612,6.8742264911797
16,0.999607148825965,2.39358090882576,467.934368029718,9.45333314070153,6.87406108530416
17,0.999671597514002,1.81302389644682,480.147671832415,9.45352033757531,6.87235807270019
18,0.999704863826635,1.29864458145643,464.367979034862,9.45529922521643,6.86785637645321
19,0.99964488944308,2.79711553316158,464.26097343008,9.45465318785253,6.87230693955983
20,0.999607872122999,2.91415803941616,441.866892873375,9.45529498383036,6.87040755847007
21,0.999647601162878,2.91484842821214,440.043805364598,9.45307852611672,6.8861321597857
22,0.999736472893403,4.3618945936139,396.62091213354,9.45192948986439,6.90250683146678
23,0.999681436828861,3.3296773790552,419.920330558217,9.45282256290678,6.89415590823941
24,0.999746974600347,4.25435264054099,399.008471459771,9.45252729303829,6.88930821166334
25,0.999488182368961,1.24920536007235,503.194065964383,9.45254596200478,6.89567081508644
26,0.999770899979778,3.09305767931932,436.901772693196,9.45344446320568,6.87859813621431
27,0.999710072549626,3.84728425780667,435.205489667671,9.45236792115319,6.89961757201502
28,0.999680967163662,5.05667507552667,379.715325654163,9.45188705912743,6.8970827642971
29,0.9995185441923,5.64607133449754,390.746903749562,9.45133050876873,6.91152728105949
30,0.999621081529588,5.36858717203349,384.499055152918,9.4519539041132,6.89768616038972
31,0.999653770605718,5.75700514192218,367.486743743407,9.45025749904849,6.91539052456862
32,0.99962642934477,5.49391103798327,379.34616514341,9.45050131798204,6.90946832871183
33,0.999742599037969,4.96717107849427,376.007560375748,9.45160426050311,6.89879367177312
34,0.999622052552554,4.76469577921745,385.753080665678,9.45157701601892,6.89648562165669
35,0.999668870323899,3.32066547487265,394.130708257966,9.45007405007363,6.90597869782295
36,0.999423695916925,2.76355362527368,396.178690610631,9.45322680858159,6.88177162202361
37,0.99952549963225,1.79594875641407,406.120994282282,9.45475752138168,6.87677580115541
38,0.999497621072732,2.85240825880643,406.389379474101,9.45229028028429,6.89480901745217
39,0.999388047692576,3.06252635957122,400.839875469318,9.45161197989295,6.89760352424713
40,0.999498935116719,4.49531048862091,401.379327062731,9.45205343724214,6.90238294148318
41,0.99941749202772,4.78176016854349,369.414551382151,9.45280035539121,6.89304488673691
42,0.999272355718466,4.20945072358764,384.28006227391,9.45310062963667,6.89152947752449
43,0.999360705313017,3.02885434828859,387.842468854364,9.45141174237328,6.88809456924526
44,0.999418743416211,0.990335079860808,415.144397302032,9.45471028844443,6.87342589636163
45,0.998481395730467,1.19563003560461,546.188656725946,9.45306959692324,6.91273880005283
46,0.999158858597924,1.07298504713148,485.298187262145,9.45571805391741,6.86536778221476
47,0.999562448935623,2.34596747753917,482.088083929098,9.45320044627108,6.87534858194484
48,0.999421163522728,4.10588220567287,420.968490885342,9.45305717413724,6.87051365988317
49,0.999374913637283,4.74888932049625,367.54886033401,9.45182144834046,6.88678427263187
50,0.999061232311736,4.88535276717459,348.254018839051,9.45050990127363,6.8957556930222
51,0.998804891409741,4.3828651354354,392.950977349754,9.44807149315513,6.91774574164486
