-0.000800771172649072,-0.00323662379431808,-6.97297223143279e-05,0.00209693069083034,-0.00380511159173987,-0.00346584223039461,-0.000266197305397935,-0.00228096973098574,-0.00382703074400459,-0.00276401913355078,-0.00323898383399752,-0.00282049190365247,-0.00151481255359491,-0.00157364112355133,-0.000404169349234257,-0.00158054950722546,-0.00106989367003175,4.97092913605645e-05,0.000394194420061054,-0.000598914718238781,3.18735320262404e-05,-0.000742035456926239,-9.42506675020563e-05,-4.813723856413e-05,-8.92404382501821e-05,0.000135863776354517,-0.000544298171480136,0.000230531633529171,-0.000845393960965483,-0.00096192882966686,0.000889812154406522,0.0019313766927879,0,0,0,0,0
-0.000217756455415465,0.000351084185854017,-0.000380502160144165,-0.00126861309619303,-0.00229760223412635,9.81521915377068e-05,-0.00183933511227211,-0.00267986574056998,-0.00206757260569851,-0.00111143401156967,-0.000333060448863806,-0.00123836045605088,-0.000689521004473113,-0.00132862779185847,0.00032250727848922,-0.00255900221028297,-0.0014644618807168,0.0020981401571223,-0.000654302470438498,-6.03267721606578e-05,-0.000578390471898622,0.000319843286374888,9.47137526803384e-05,-0.000577190568310921,-0.000293326647223521,0.000357883783066674,-0.000803044067186445,-0.000643361861546341,-0.000995180990430203,-6.63755462771604e-07,0.000110957600946854,0.00175353255273798,0,0,0,0,0
-0.00037840860253514,0.0014195975764056,0.00263485832403934,-0.00173892552225965,-0.00099406008909837,0.000661064193621148,-8.4966551085038e-05,-4.44756654407891e-05,-0.000315112907511832,0.000180539731101322,0.000324308815530687,3.43144675358619e-07,-0.000266705838755434,0.000229065758923603,2.22734811842968e-05,-0.00230193097612343,0.000113165604248928,0.00279898665862005,-0.000105144786796415,0.000716144610771661,-0.000163010810288596,0.00113116600079635,0.000490685736592544,0.000227770250438764,-0.000158131989161236,-0.000275321277490206,-0.00040496970851881,-0.000367526132637174,-7.96945026630531e-05,0.000278043486429509,2.39668434586739e-05,0.000564736245468526,0,0,0,0,0
-0.00121032226152761,0.00323453855073344,0.00279871157088336,-0.00105208337822561,0.000819685678168058,0.000475568219188188,-0.000130593218867616,-5.64155262737689e-05,0.000594488617549808,0.00136938286202167,0.00100317746886509,-0.000174563924340796,-0.000324810953482785,0.000321111137972021,-0.000872558505387645,-0.00172641656030651,0.000863147717626674,0.00238708171101204,0.000193729746631421,0.000758456498754925,8.75412304703915e-05,0.000945043687500408,0.000156652355238699,0.000605344716883564,-0.000294491845914787,6.82273582884079e-05,-8.89474621326711e-05,-0.000101792666900261,0.00123627020677351,0.000244741155451147,0.000251929625519731,0.00137599642983642,0,0,0,0,0
-0.000164554271039909,0.00393911260919864,0.00191618834895479,0.00045837638029841,-0.000141007077000244,-0.000581455242165367,8.58051597632676e-05,8.90493264217775e-05,0.00041087163670169,0.00160885160206806,0.000205789287284891,-0.000181087799680497,-0.000820176260349907,0.000717127909428604,-0.0010657541549117,-0.000814681352049014,0.000820456192479037,0.00169081133241805,0.000483673135145486,0.000366748435960171,0.000107690131520082,0.00106237228959894,0.000695833915639981,0.000284021813475678,0.000120383609459626,0.000610801158359135,0.000214986740224634,0.000517920032575908,0.000630875741231065,-0.000259291502341408,-0.000218796822697569,0.00375135095541876,0,0,0,0,0
0.00023290465565267,0.0025922196888346,0.00111230046925828,0.00107272083749687,-0.000120301443229966,-0.000312030148143421,0.000147348124380742,4.79155397524143e-05,0.000212338310052055,0.00132653264615471,-0.000802842636436798,0.000313728242848674,-0.000658448053773952,0.000529750810667363,-0.00082475632511721,0.000187774713010592,1.84043189541325e-05,0.00145003267822165,0.00070397866680036,-0.000120649530508026,0.000162351222198178,-0.000255748045530875,0.000296030927317213,0.000382848330023665,-0.000394628638323679,0.000766403260514232,0.000210100948893464,0.000472882746917932,0.000454568361465523,-0.00105947892366746,-0.000812488426030627,0.00214133302138696,0,0,0,0,0
0.00024067540220247,0.00210925752780398,0.000252073647763088,0.00105268520846892,-0.000198174242273482,0.000112531414311028,0.000512189177468176,-0.000594777421933643,0.000747875805302194,0.00034379090253424,0.000354682604336034,0.000339420492623158,0.000189180829696174,0.00124735887722484,-0.00120812572069071,0.000832167136489588,-0.000364651908993033,0.000762775704631136,0.000846996349089825,-0.000425374225075089,0.000155010061362167,0.000144654359508423,9.49598262340179e-05,0.000426559098087891,0.000331096043901943,0.000508577178986941,-0.000110954307700033,4.71442976519986e-05,0.000553568082042477,-0.00176308573459203,-0.00135363823633223,0.000213433906565671,0,0,0,0,0
0.000783209240074273,0.00227165491496284,-0.000729122674404699,0.000294506853797334,-0.000590957787430298,0.00121800561803974,0.000180582611383431,0.000581890570378007,0.000630870491093099,4.30081444536105e-05,0.000181296385137993,0.000681893546627176,0.00121977944154919,0.00121442335357766,-0.00058639073724655,0.000664898147658682,-0.000226999706137596,-0.000205234364515759,0.000307280740259022,-0.00108542085991013,-0.000507996721081814,-0.000180695408779736,4.57879811502976e-05,7.11624907881772e-05,-0.000165087225125215,-0.000136750294384607,0.000301202688437416,0.000383617492204425,-0.0011663950631592,-0.000710943832455003,-0.000675171968741816,-0.00119300969369077,0,0,0,0,0
0.0019631208165745,0.00136495383632588,-0.000931331001147591,7.00317734557959e-05,-0.00018685031303497,0.000814389679799079,0.000883811876388574,0.000614588127921067,0.000382069719563853,0.000321629203309405,0.000806649237287744,0.00109070611163776,0.00142608830580127,0.000921333158150295,0.000441085551417248,0.000520905247685892,-0.000888740954613072,-0.000752469978455997,-0.000286585281853815,-0.00103689059704691,-0.000505494956620748,-0.000503080551901746,0.000557971751986741,0.000608646393473011,0.000475568018310019,0.000681237740804133,-4.03501523679817e-06,-0.000137934828959322,-0.00167517474831378,-0.00137341099704759,-0.00151699018902667,-0.00140109385369132,0,0,0,0,0
0.00191166323951114,0.000117215187174778,-0.000995087412317355,-0.000497132607071358,-1.36400981310388e-05,0.000293334822969309,0.000850636096377438,0.00119449216827263,0.000307733134878828,0.000567568733739042,0.000541885231256869,0.000552769244175072,0.00170268068033531,0.00045305609396847,0.000847356746898881,-0.000411264621741502,-0.00116014506131483,-0.00139174419864498,-0.00053074286535258,-0.000451245014922632,-0.000575388810753242,-0.00130484708581263,-0.000143506418730736,0.000152006723532846,0.000407579150041911,0.00173704614893391,-0.000290682813399854,-0.000770211483097148,-0.00188953122459396,-0.000736235552753422,-0.000615998537472709,-0.000643419877119192,0,0,0,0,0
