0,0,0,0,0,0,0,0,0.00116127780670006,0.00075830314781733,0.00252769152003296,0.00153962708388988,0.0011771485875407,0.00182765960949105,0.000681817060927514,0.00128062883463365,0.00191550023255616,0.00152356206633719,0.0005196681294386,-0.000276928235804164,0.000182437153886994,0.00470880355173797,0
0,0,0,0,0,0,0,0,0.000546665227682652,0.00032680014333053,0.000762627967171525,0.000662152636781599,0.00087111068507717,0.000922606738740228,4.69865293073468e-05,0.000718216374220759,0.00116053298228458,0.00165617195989576,0.00169047228314056,0.00131280816238544,0.00101541581281417,-0.000120129023207127,0
0,0,0,0,0,0,0,0,0.00110216014610209,-0.00110717792841442,0.00114904795132453,0.000185821273360531,-0.000253992709797757,7.77226397516984e-05,0.000996764730439637,-0.000199106138401461,0.000802027629092095,0.00151445864780797,0.00189041142515656,0.000111922287837629,0.00070506181932295,0.000175492982275927,0
0,0,0,0,0,0,0,0,0.000846072573605028,-0.000428272957666564,0.00030344079739919,0.000184977123902641,-5.24709835296733e-05,-0.000829571526475448,0.000117334787914203,0.000383884563905923,0.00139356200071639,0.00104307782316582,0.00219143369745645,0.000419686460551461,0.000884761693242808,0.00188096008789884,0
0,0,0,0,0,0,0,0,0.00152608951967892,-0.000423573586314063,-0.000458361895050885,0.000447419098918544,-0.000114002598103013,-0.00103749581219503,2.16573969638034e-05,0.000452481440435193,0.000348605004662161,4.24947849371193e-05,0.00128297301929337,0.000862503970317618,0.000928990472234048,0.00169398654510999,0
0,0,0,0,0,0,0,0,-0.00117314677229707,-0.000195116124501737,-0.00065556759037122,-0.000560682283294867,-0.000887951130918552,-0.00128231265970946,-0.000315481056343714,-0.00113709392363504,0.00013461763347955,-0.000185705524188506,0.000530072144092841,0.00165743386688888,0.000914354518311455,0.00142686326895713,0
0,0,0,0,0,0,0,0,-0.000509933398125995,-0.000852507716622597,-0.00134248928853253,-0.0014384489561543,-0.000833163956789562,-0.00207234120167499,-0.00117280598029978,-0.000584536964066018,-0.000491174132472239,-0.000809971249243091,-0.000182764864394613,0.00157268431547486,0.001294342982467,0.00190305428767346,0
0,0,0,0,0,0,0,0,-0.000798398157378699,-2.00422864704564e-05,-0.00101530562695906,-0.00120760227500583,-0.000918289585424503,-0.00230578495095024,-0.000992982089647043,-0.00109233348847404,-0.00129815180586412,-0.00186067294872672,-0.000482238328807227,0.00128506421188668,0.00165554704583393,0.00193475545976263,0
0,0,0,0,0,0,0,0,-0.000525640994334609,0.000467957836987054,-0.000542387291336155,-0.000367123441716188,-0.000961053324875394,-0.000249275451071895,-0.000939448117293296,-0.000106568700978471,-0.00114703534036309,-0.00140628213046412,0.000166638659319318,0.000607247594425431,0.00238087919329821,0.00330433844584377,0
0,0,0,0,0,0,0,0,-0.00120674256712761,0.000999392375929276,2.5023323724227e-05,-0.000487085733094972,-0.000417675985110222,7.13223744526204e-05,-0.000162095968525122,0.00100746918115746,-0.000230506687708854,0.000379209577044293,0.000606129269161926,0.00113638469713884,0.00134660636382655,0.00309975857386746,0
