0,0,0,0,0,0,0,0,0.000123039366776056,8.03435134930058e-05,0.000267813233177882,0.000163126118815087,0.00012472090310923,0.00019364365678611,7.22396819689681e-05,0.000135684812005694,0.000202950520808473,0.000161424002770567,5.50597257701125e-05,-2.93410195038329e-05,1.93295280088646e-05,0.000498905777701069,0
0,0,0,0,0,0,0,0,5.79201144329927e-05,3.46250332743148e-05,8.08017354892336e-05,7.01562026490588e-05,9.22956647112045e-05,9.77517595384821e-05,4.97830302071187e-06,7.60962513728135e-05,0.000122960451357272,0.000175474247455817,0.000179108425279509,0.000139094266734801,0.000107585039430034,-1.27278751574805e-05,0
0,0,0,0,0,0,0,0,0.000116775749678331,-0.00011730739228337,0.000121743592713652,1.96880812462693e-05,-2.69109613556253e-05,8.23484641146033e-06,0.000105608925401324,-2.10956353844012e-05,8.49761969539481e-05,0.000160459480031158,0.00020029231881942,1.18583575301428e-05,7.47025038168806e-05,1.85937811678586e-05,0
0,0,0,0,0,0,0,0,8.96428340422409e-05,-4.53762512420192e-05,3.2150070681288e-05,1.95986421696212e-05,-5.55939031156854e-06,-8.78945199194258e-05,1.24318211563783e-05,4.06732251194109e-05,0.00014765027381222,0.000110515876666209,0.000232186142636234,4.44664972092017e-05,9.37420123386751e-05,0.000199290933496574,0
0,0,0,0,0,0,0,0,0.000161691790768346,-4.48783448219349e-05,-4.85642255418564e-05,4.74048176042255e-05,-1.20787699553815e-05,-0.000109924453071252,2.29463819343644e-06,4.79411813330585e-05,3.69352955693528e-05,4.50239503397167e-06,0.000135933182373641,9.13837685844313e-05,9.84281270038853e-05,0.000179480767336602,0
0,0,0,0,0,0,0,0,-0.000124296903950122,-2.06728865978342e-05,-6.94585057363568e-05,-5.94052454125405e-05,-9.40799387071384e-05,-0.000135863216148006,-3.34257566780467e-05,-0.000120477043065624,1.42629681585684e-05,-1.96758174238242e-05,5.61620488900422e-05,0.000175607948656742,9.68774226914378e-05,0.00015117860005211,0
0,0,0,0,0,0,0,0,-5.40283143631886e-05,-9.03246484344792e-05,-0.00014223903273762,-0.000152406123395948,-8.82751440461296e-05,-0.000219568089329618,-0.000124260796456027,-6.19326895777466e-05,-5.20407381312955e-05,-8.58178370745541e-05,-1.936424949679e-05,0.000166628588954547,0.000137137849388785,0.00020163185169376,0
0,0,0,0,0,0,0,0,-8.45916482277335e-05,-2.12351447848361e-06,-0.000107573365050518,-0.000127947523303025,-9.72943497721219e-05,-0.00024430185322568,-0.000105208148149596,-0.000115734598521299,-0.000137541400732176,-0.000197141476456205,-5.10939744729919e-05,0.000136154747800108,0.000175408036743777,0.000204990645013847,0
0,0,0,0,0,0,0,0,-5.56925610059224e-05,4.95809319773313e-05,-5.74668597714944e-05,-3.88973555998329e-05,-0.000101825240996131,-2.64111597377867e-05,-9.95361323568119e-05,-1.12911358599008e-05,-0.000121530353145279,-0.000148997993281619,1.76556505297578e-05,6.43389196480927e-05,0.000252258216443606,0.000350100301275631,0
0,0,0,0,0,0,0,0,-0.000127856435785173,0.000105887328928276,2.6512638818184e-06,-5.16075652353664e-05,-4.42534839028407e-05,7.55672737305807e-06,-1.71743446823951e-05,0.000106743080235255,-2.44225772073752e-05,4.01779022777767e-05,6.42204311766198e-05,0.00012040189930718,0.0001426752438959,0.000328424714471282,0
0,0,0,0,0,0,0,0,-0.000354571287700451,-6.8435277749987e-05,1.04138025204572e-05,5.72672775109354e-05,7.43750739926552e-05,9.99509989415128e-05,-0.000118763385278004,5.12536318579248e-05,-1.08923066679196e-05,4.68171196570709e-05,3.99447469702396e-05,8.46768717024917e-05,0.000143066670957863,0.000168720109828683,0
0,0,0,0,0,0,0,0,-0.000626480520566245,-0.000221477964684033,-3.25597318251266e-05,6.75183524408756e-05,0.000215930035397276,0.000144419222632947,-0.000135622432282439,-6.20863395223741e-05,2.41674236859446e-05,3.87744742060764e-05,0.000100484274767371,8.64338164061451e-05,5.35542985434888e-05,0.000110127786921645,0
0,0,0,0,0,0,0,0,-0.000433385509590981,-0.000325786702692707,-0.000125770752478718,-4.17883652821944e-05,0.000197025656612137,0.000148838030275248,-9.87174404964339e-05,-0.000121411579468234,-1.02622110348372e-05,-1.5503252965167e-05,2.35014836719137e-05,-3.39974074170558e-05,-5.04956452442159e-05,2.87820711963208e-05,0
0,0,0,0,0,0,0,0,-0.000738349770504331,-0.000335173680672769,-0.000265093997755895,-8.06764272898079e-05,0.000120358710505503,0.000158358252419546,-3.2648031053842e-06,-0.000163412554125822,-8.68033573870597e-05,-0.000109332524751076,-3.89404596947163e-05,-0.000105881122867885,-9.47362991170952e-05,2.35460459195083e-05,0
0,0,0,0,0,0,0,0,-0.000647047161046913,-0.000475581239808716,-0.000232897130417201,-0.000151698967437149,-6.23430873057479e-05,7.02364623928952e-05,-9.18327043695826e-06,-0.000143103617558687,-8.49848485709874e-05,-0.000107858048426706,-6.89650293465946e-05,-0.000127174039668607,3.69889351325318e-06,-4.91282832971663e-05,0
0,0,0,0,0,0,0,0,-0.000830486887456653,-0.00050131190998454,-0.000388639600371965,-0.000175469156745258,-0.000183840845556995,9.36609529670052e-05,-4.83545189017095e-05,-0.000176474096067539,-0.000137162015382891,-0.000160038502809236,-0.000181225202888818,-0.000138861522223119,-1.21870785289058e-05,-7.5951691659359e-05,0
