0,0,0,0,0,0,0,0,0.00161098965124662,0.00829976254369313,-0.0117513632209345,-0.00706258642954349,-0.0109743645844187,-0.00885901293661195,-0.000335595051907944,-0.00406722782151014,-0.00515406667540663,0.00170063952654953,0.00339129260209958,0.000132918380645108,0.00499591803511201,-0.0164029801541945,0
0,0,0,0,0,0,0,0,-0.00202309138200096,-0.00234387892081678,-0.00626477331336073,-0.00188047740143915,-0.00206450763846622,-0.00404790721701964,0.00142453401423204,-0.00218452630640442,-0.00581721338483643,-0.00369761859746909,-0.000180619700660856,-0.00432178012992868,-0.00085970266514046,0.0026760901591345,0
0,0,0,0,0,0,0,0,-0.00923917224254289,0.00114866288386217,-0.00907330722959721,-0.000179472916054024,0.00127998193276113,0.00404215795673046,-0.00342045263313473,0.00211090861920837,-0.00532455787527919,-0.00807502472365318,-0.00672099313911811,0.00917097607974515,-0.000737810354046076,0.00279839299798734,0
0,0,0,0,0,0,0,0,-0.00689134856705476,-0.00425908522876917,-0.00370649454557359,-0.00204388495668173,0.00333484787040028,0.00545482694369959,-0.000422613558997753,-0.00522769672947465,-0.00815268265303182,-0.00578039135795549,-0.0113858833965894,-0.00142635773206923,-1.15691513213889e-05,0.000636393534393598,0
0,0,0,0,0,0,0,0,-0.0151695741249709,-0.00138529641772411,-0.00325694435353174,-0.00514944408973861,0.00476145679329942,0.00898595961631621,0.000839124275579195,-0.00368259243429847,-0.00257281361704997,-0.00231461153198609,-0.00672635264978805,-0.0042803714604096,0.00275784864222217,-0.000177003850550861,0
0,0,0,0,0,0,0,0,0.00486387964527868,1.93447705196803e-05,-0.00296396593941584,0.00203001402008773,0.00871575203452135,0.0109790540986898,0.00537953805485536,0.00407001105429394,-0.00382466561402239,-0.00312260721717195,-0.0043369040557053,-0.00554781122691761,0.00202197183700026,-0.00190771255162581,0
0,0,0,0,0,0,0,0,-0.00218813770342141,-0.00427489297498518,0.0008937175358259,0.00431604995329948,0.00806763992435489,0.012330497209696,0.0113467602617376,0.00126881139494728,-0.00309769549877892,0.000636068047992211,-0.00309074095914053,-0.00321129230248829,-0.000165390440740154,-0.00225855500629013,0
0,0,0,0,0,0,0,0,-0.0144740956803666,-0.0128491377946158,-0.0018714256726593,-0.000327890178257739,0.00757211122176216,0.0158686191241113,0.00947417683029528,0.00581232548765431,-0.000576480685873904,0.00509740343870746,-0.000178096010114537,-0.00188695579975473,-0.00122712230715383,-0.00173469544809279,0
0,0,0,0,0,0,0,0,-0.0158425438414431,-0.0119823504482985,-0.00871391121306253,-0.00323367884260062,0.00801876256783984,0.00498081576185339,0.00474314633431661,-0.00192403874812008,-0.00298037611023716,0.000418679344155848,0.000364718142289888,0.00182076290787059,-0.0114733572916847,-0.0122213126714819,0
0,0,0,0,0,0,0,0,-0.00955090799560399,-0.0168537734322625,-0.0116011836452232,-0.0076857864985822,-0.000478643676731672,-0.00284453696783071,-0.00333226937462605,-0.0113584547954009,-0.00950634316902033,-0.0081857613063594,-0.00328578726661721,-0.0069665069513789,-0.00891687508778549,-0.0143791291322888,0
0,0,0,0,0,0,0,0,0.00275478507061777,-0.00755416635862005,-0.00724828256333776,-0.0104007042359857,-0.0103260973326744,-0.010358206778621,-0.000723506907891469,-0.0114274879689376,-0.00779651180586782,-0.00799714839634902,-0.00616051461966283,-0.0022399418927872,-0.00508659895059616,-0.00869096441721062,0
0,0,0,0,0,0,0,0,0.012775472493705,0.0019944952947899,-0.00815959367200847,-0.00674210143939558,-0.0143357061211686,-0.01683513445185,-0.00330542339132833,-0.00300758328618134,-0.00811908743473744,-0.00195287053819015,-0.00490118051331034,-0.00388555054329753,-0.000443420362732816,-0.00417502822300797,0
0,0,0,0,0,0,0,0,0.012771557386456,0.00354869276234382,0.00530146529785114,-0.00087658764814158,-0.011718350599522,-0.0130045871420705,0.000877850371371558,0.00518149504045606,-0.00430101894159396,-0.000144345698143589,-0.000529027611796629,-0.000127189909720826,0.00375861895964746,0.000485653094298932,0
0,0,0,0,0,0,0,0,0.0300772408804679,0.0114316424963903,0.00856918218600455,0.000172100338247994,-0.00574590946391496,-0.0137061061762678,0.00466086972939728,0.00868311274861977,0.00194907072598483,0.0015842868275584,0.00229890252630049,0.00770180537087484,0.00190045905710967,0.00198435656611728,0
0,0,0,0,0,0,0,0,0.021272344518108,0.0162875397060613,0.00577353028505811,0.00396193445464021,0.00368536593665958,-0.00800821003279495,0.00796465445843797,0.00681769724127257,0.00281065994749063,0.00185620980882373,0.002092226610106,0.00900570163351233,0.00346181364029441,0.00680410115977814,0
0,0,0,0,0,0,0,0,0.0283865627564399,0.0143293739397992,0.0124616764741869,0.00581907372785029,0.00556708134925188,-0.00709253839485502,0.00447069908562092,0.00992469395684914,0.00518001346249264,0.00212701469035714,0.00365903299569759,0.00913023675604219,0.00429112072141624,0.00510977243571631,0
0,0,0,0,0,0,0,0,0.0185784219730483,0.00682774464182767,0.00309239243376869,0.00093504583993731,0.00226257767253735,-0.00817761149697027,-0.00271063373313396,0.00279512795025028,0.0055458311213652,0.00434839902785189,0.00775301049605481,0.00837467856883745,0.00652840971191271,0.00561589790962636,0
